,0,1,2,3,4,5,6,7,8,9
0,-0.2188855431413866,-0.05168549677089554,-0.00532706445969639,-0.027925068931707153,-0.10287806025735072,0.0013934096543709034,-0.08219781532963649,0.0507359890000049,-0.032292052128205254,0.12903343215612367
1,0.03826305884091548,-0.09805361902210606,0.10301292380478769,-0.1065924367346266,0.0489162035035163,-0.15746938461456797,-0.050717722053287,0.05179130800832047,-0.08936080681915906,0.032547955851177306
2,-0.051701309853322205,-0.013841275053474876,-0.18935473089719945,0.10435763940227828,-0.005673351947882481,0.014874496098272573,0.05358206500534032,-0.24480623566018977,-0.07604455563842806,0.058162596070877884
3,-0.06029917275374721,-0.07683305773630593,0.11201174706980628,0.07750082835703422,-0.12698819879147588,0.006968971762907898,-0.051647311182844755,-0.12804903617819544,-0.010732829372258187,-0.05767029992634188
4,-0.0216121404222189,-0.010250770579345283,-0.13193665827855822,-0.019045716461919982,-0.1459807141411883,0.07740478308566238,0.009878831096964106,-0.04558438230465201,0.13725799603467606,-0.09169829808366768
5,-0.01033198176951677,-0.15709282094028718,0.02244724317017949,-0.16472297128061023,-0.13026114048042356,0.0814940949232553,0.10127599075780284,-0.18380090249463457,-0.016171617236140433,0.07885141940376025
6,0.06393155801567287,-0.05756442989893942,-0.03021025833005469,-0.06568224904568241,-0.1600074505653451,-0.006510708264732001,0.16875440371908781,-0.0017442353150185714,-0.22909631429299582,-0.02117960233706249
7,0.033438208209605455,-0.04473763030570066,0.060252016098204894,-0.033906917318330204,0.05444799095755443,-0.19458848205326643,-0.02959497693954051,-0.034345581549434546,-0.11299965014475674,0.09380214022911058
8,-0.14079703580472983,0.11479976877358201,0.02078807225194647,0.07941617032940815,0.0785342900356023,0.03475746851802519,-0.1316042893482872,0.015748844112176988,-0.02107743985690477,-0.03444749011096969
9,0.08806922902632815,0.1619377203358791,0.03871392728458016,0.026657973838928723,0.04118948526664232,-0.10113579480146581,0.09389389180880868,-0.14403812836276983,-0.10801689075678467,0.1476821775554394
10,0.03591097642687827,-0.10403372649124325,0.0032524376681398815,0.035605387760400675,-0.18592362581228122,0.0863358420686426,0.02816551934878548,-0.03821986773710563,-0.012640195859347819,-0.04646986517642537
11,-0.012123495561624568,0.004021887304629628,-0.03166664015145988,0.07753384548546152,0.07009251966768218,0.03456822464696034,-0.15703939071137107,-0.09177551522486568,0.04904217354800956,0.026258426492977226
12,0.11609146900386402,-0.10584462939385483,-0.04219048205105198,-0.08419926715570564,0.027726647425003578,-0.07630509958133076,-0.25717291338844034,0.004254108457560755,0.08095046136026363,-0.05509375221293505
13,-0.045638525087294345,0.19334082819230677,-0.02572183492611309,-0.12318436164324538,-0.026794970455907733,0.2126598284887261,-0.15857761859757777,-0.023148582403367805,-0.29502620113993755,0.00858132833456658
14,0.03609856710767062,0.15396511837632737,-0.07390408490206728,0.029270074229234094,-0.24999975742404604,0.020469709414037165,0.010230454517503028,0.0862539127564959,-0.08287375601873775,-0.024570913212083694
15,0.03944739266084823,-0.0600101594365684,-0.06048889591179514,0.11282017871849036,-0.01720335393043801,-0.12021512658456938,0.0647872175172244,-0.0807642619669616,0.06196764664300982,-0.025792704185979547
16,-0.15784176748318388,-0.020261036145528783,-0.03764541973673377,-0.08361491294732981,-0.17607749204808867,-0.1763940742112925,0.05299582820172707,0.1878262288365649,-0.07800754676763721,0.030998669863904385
17,-0.1480695314490491,0.036853836008924064,-0.14650971518887096,0.007120008891263261,0.17190937720473526,-0.14408696154067815,-0.13347438739079615,-0.11736682630798766,-0.011145756744569255,0.06289133513077783
18,-0.034932279555656115,0.07661762551769237,0.2829918240820033,0.05804344815332963,0.025569634572296877,0.053388051150679426,-0.08350252575523745,0.05537151312372907,0.03934364581906466,-0.07074088705384118
19,-0.05467167069367545,-0.14717231658498972,-0.11821472776147247,-0.003558858136466679,0.023621770026045135,-0.1594309438190414,-0.0073341812227643716,-0.09684110626540607,-0.0345955961951302,-0.05641196842839372
20,0.01781695773860226,0.1427268549040493,-0.12941285304146394,-0.12273013143943973,0.09814990939754076,-0.03891597230608922,0.18897655876299366,-0.02309425964102131,0.02800668121290403,-0.10725587778759571
21,-0.09886539142127027,-0.1547954329122695,0.009188989927001843,0.00729514387487625,0.0063284029364715985,0.012260508718917549,-0.061490395859062394,0.15602774704378145,-0.12888547124949284,-0.08567171385635157
22,-0.04925987280107694,0.21453539741381789,0.06182953775043437,-0.13961696610411645,0.18894143851723944,-0.022616661827811406,0.03387486633414387,0.2070994066013728,0.07297287577424987,0.04070731721311077
23,-0.06564378500010845,0.06633925851910623,-0.06144280719358553,0.13702146165019138,-0.13795756275282314,0.07416463782210547,-0.017807421559516784,0.08011255811679147,0.033134825234217735,-0.009647999541247593
24,0.037969848795212514,0.056501243084157195,-0.003432815384727397,0.0004886618267871673,0.09145164262357215,-0.13253549905451467,0.03779997434517253,0.01349240674507796,-0.01718491734420905,0.01133084847462192
25,0.05987307587408137,-0.010832808311513842,-0.12432123326486919,-0.01339747834452146,0.002831903882659148,0.19190415053697385,-0.02483926025857159,-0.07865928834641438,-0.245126730615932,0.10464512449399044
26,-0.002523040090139663,0.09133978360147385,0.10415331740489567,-0.27976009746745306,0.03263985457552043,0.04985265105547138,-0.04613905490963158,-0.0048150682424494785,-0.1408284744534811,-0.006271089638289939
27,0.14861538550799458,0.028058019616329078,-0.06223087549904335,0.03511115543819537,-0.11726728559093197,0.12796068129303295,0.03152938761237794,0.10803312822985979,-0.14537982593539373,-0.06380828880686853
28,0.05194851849172291,-0.05310019083467339,0.16357561026813217,-0.004334821073237439,-0.0038018923088819585,-0.10679573259934413,-0.0054237292778711345,-0.09147872758321272,-0.1454392324477813,-0.06230162132739367
29,0.05643409094770213,-0.023253958623245925,-0.117565659562471,0.16788317432896635,-0.07338563287582471,0.14462984889540242,0.009949537905346934,-0.1153472633392006,-0.087463294466981,0.006147058966042424
30,0.05722356355333376,0.12678194624530745,-0.019205968697303226,-0.1282683640723082,0.1093066597192861,-0.2347228555509228,0.03485880468615046,-0.05208404652514663,-0.015332720954208236,0.13142104620241388
31,0.008250430635407962,0.1312099876678326,-0.00992569781613786,0.039288499870502765,0.08879771410446105,0.07412610628768083,0.16943843619921703,-0.03221644682558609,0.025805084901363035,0.024490443469875105
32,0.0253184139680199,0.03108357683411175,-0.040995164208386975,0.06148308883999383,-0.0034527728863364754,0.013440152640941127,-0.14030116747265317,-0.020972309456800713,-0.02913011838864947,0.09270193212908563
33,0.06954768539094915,0.010686995203175563,0.031124044953930202,-0.03328107990463001,-0.09437615464399574,-0.0036166353906532086,0.05178567840760943,-0.09863148312654697,0.016093094528492134,0.015373568075260661
34,0.03087851903995836,0.03540017743381089,-0.1108630511723501,-0.014024622167525978,0.06904435646002878,-0.23267778400427402,0.10083797178559757,-0.19330974875567125,-0.09331780319581237,-0.10023935082690892
35,0.019557608694979214,0.15051761646036366,0.11907964635772621,0.1371234661888993,-0.01670068738878837,0.03511319272675269,-0.02238431652770125,-0.0038512746167254815,0.023751252777489358,-0.1063154896532572
36,0.12830015864034333,-0.056753841795770775,-0.02608636722979914,0.08730868003868493,-0.03325405387534312,0.049349949755223464,-0.03889569553222878,-0.12209209139186347,0.19906203668323008,0.03872904887572444
37,0.16759146687181956,-0.11288045159540047,-0.08112554401787672,-0.10382275460858581,-0.04433600862513472,-0.031140039673197176,-0.016317549835764073,0.026932074743111833,-0.1096269512770188,0.13066445780740968
38,0.08628473301725173,-0.07358914986663244,0.0005551678313181792,0.035619230820320924,-0.09747668840217041,0.004052738408042013,0.1325490898859837,-0.1355100732793853,-0.13337682771869888,0.06618598517768402
39,0.008358504780479144,0.2106368865498002,-0.01929001872184501,0.03393046458962529,0.017174118209802205,-0.018752059147765704,-0.05888008057623133,0.13144384715753468,0.030929671846466278,-0.07863403577805403
40,-0.06930563586380806,-0.01638441600896182,0.02235166045849342,0.058313098771942976,0.0020332445319460215,-0.015331974254094776,-0.11042486708510209,0.04577463339459282,-0.09200431020753064,-0.021425024386343423
41,0.03621169795369851,0.03390058371997983,-0.02574993686188023,0.17615718052411936,0.0920536871531544,0.21254381294068217,0.014090551823709085,-0.10602019316179799,-0.088260739154729,0.20530273571569935
42,-0.14989971364458535,0.1109198884569756,-0.0870068958667791,-0.04366796492567245,0.08051394018410066,0.023398730005722856,-0.16990303030718218,0.11331553345345179,0.08413077423572984,-0.0168414039049104
43,-0.0550198696406163,-0.026761624280161378,0.03926706742056399,0.0222434697898453,0.05949378458476989,-0.020916472073813405,0.0341761835566722,-0.07360465270003562,-0.004286988847268316,-0.03183515328289789
44,-0.155969112741379,0.06196189276491296,-0.05730678001343693,0.00634557507533119,-0.01908395399444064,-0.14747161787388674,-0.0071791832764947555,0.06895368302873356,0.01869269087756097,0.12447755168069563
45,0.13834106509522148,-0.05974066634313835,-0.004114168501445422,-0.07079292046568826,0.09955366649346375,-0.0962678997255873,0.057115331262034726,0.033637196472991154,-0.11603300077788488,0.026972445657876844
46,0.08487534626137858,-0.07458774942118027,-0.08092076175748991,0.0222001290682916,-0.0032888156142651206,-0.04951603299904009,-0.08250489401699358,0.03608551694138849,0.0412724754326772,-0.06731774913493516
47,0.11885113922025309,-0.17016893576352762,0.07018662670629698,-0.15335737177561165,0.12247363838264731,0.053062004078120055,-0.057934125009874694,-0.12851814590606545,0.0009244277194272992,0.02578249543065744
48,0.05411487764513953,-0.07021299763793089,0.1045319777546684,-0.058419148696229314,-0.17039547030108115,0.19407753142619988,-0.0046451797761363845,-0.03461368977774944,0.036648592873404336,-0.036924554774006316
49,0.1427959293623684,0.11605507819714794,-0.13859462704106815,-0.17631946484731006,-0.07378554471995052,-0.040117061818755684,-0.017420834817144803,-0.14674982337829448,-0.15446356582231294,0.09550325997859686
50,0.042341106169115364,-0.04682919861925231,-0.053820985411749345,0.025976141614561563,-0.013688282186976184,0.03470033262192193,0.19834187916609816,-0.03654654251684288,0.015596674252082292,-0.06937226679660048
51,0.01638065715956528,-0.1013997743332678,0.012943998138938225,-0.07267917269390321,0.05820460829889142,-0.0597109712077632,0.10638079089786633,0.051035957160116635,0.021752500033797938,0.10326308351707199
52,-0.044472110049860646,-0.12643686918996347,0.014177644626921272,-0.013700600494290232,-0.019684754505419653,-0.17710237524875952,0.12360592681789578,0.21071537992787426,-0.21398435971309862,-0.0535995355026008
53,0.07130589965462285,-0.018961140839663486,0.04033705082896657,0.06415235749385173,0.008124576875653523,0.050009538935579106,0.03167104705841912,0.06110872209472688,-0.011263971360470176,0.059474014719306315
54,-0.09449746706235201,0.16095626278439645,-0.0859303274742491,0.07252952726657103,-0.06794779255086232,0.020032993756672633,-0.14930292819152305,-0.06382621706916117,0.04570398010449605,0.0384814001152236
55,0.06196719752920976,0.03040325318834571,0.13859183326727234,0.07925469503208434,-0.1747618619753524,0.14347595237068655,-0.07419076078512485,-0.10379430364400907,-0.03090331702875309,-0.23305724403531314
56,-0.05582420259394873,0.06829039209446015,0.10701799101697664,-0.061009467991782994,0.007694458421373087,-0.07275448774936594,0.12313192763672302,-0.06952908211260617,-0.05541894220393997,-0.033096143836640765
57,-0.0029918909776097875,-0.024523429740874396,0.07050956703687898,0.01045337698917124,0.05380633599698607,0.05826293265505935,-0.08580392588555409,0.038157703590635424,0.0254583377858161,0.08761989988515102
58,-0.1173125780092837,-0.12194664045303466,-0.01768365362026553,-0.08775475262339678,0.10346345054549094,0.004104130757346747,-0.028441674013752534,0.03827579341476711,-0.06792539438383927,-0.020702883654994755
59,0.02422499212158947,0.08091356957027497,-0.05690610116181188,-0.0741213201110644,0.10015325443418457,-0.005347513495667892,-0.11182962922329089,0.05828625636668709,-0.20336666359594197,-0.24689437639699707
60,0.04089316220105138,0.001299525737860911,-0.045944909208178786,0.0539151504671605,0.06657535580591836,-0.07363427550119417,0.059486319859457897,0.10039398738058683,-0.014632102909130982,0.08008708577685042
61,0.07239723358395264,0.01880653652156551,0.043021293652608594,-0.03746702781420304,-0.0586324243947557,-0.18157676685471602,-0.1275571393183504,-0.01969039869059669,0.21528680440365713,0.037314388045588634
62,-0.009978665986293805,-0.038626944503209075,-0.059850306267650914,-0.05761076984220647,-0.026302826854216563,0.046545458105153086,-0.065551683163695,0.05301862073005949,0.14962176733906904,0.091386147455157
63,0.006588289801798764,0.035168041673206904,-0.11948416638205545,-0.01168017380579911,0.026572114803003772,0.22736235781153946,-0.07939793774105437,0.07721147194336696,-0.2771522760685332,-0.1857080595598472
64,0.16829107277408878,-0.04858248579513311,-0.01266530334494152,0.03783754546892157,0.03306017880555326,-0.013446829464149976,-0.05083157823636888,-0.11884131675982257,-0.19365974438992467,0.05315144880549422
65,-0.11989488125382744,-0.06519454422196731,0.14555293736374011,0.11448652711985552,0.0892941162632381,-0.10180129251522686,0.06563050399731123,0.18811864528837155,-0.12013585548048877,0.10877918898659898
66,0.10385822629519927,-0.0014333878355569654,-0.05586727660764855,-0.0071433550601923326,0.09248825432895304,-0.04003328588221497,0.056080560665443834,0.044521435557741136,-0.08719331419561953,0.007954293079998152
67,0.010028944454119119,-0.003963929087586201,0.04509164859280378,-0.01533508655045629,0.0013223310570850803,0.02247057507441232,0.07403712512088326,-0.10257365569490094,0.029133557274192777,0.06384792740207494
68,-0.16982487370333152,0.04450829005348227,0.03713156425351397,-0.0618383491377202,0.07546231213737446,0.04702782971572574,0.1743713403044898,-0.0585133581143236,0.056948316890655756,-0.06416960229437071
69,-0.07080091664089389,0.01758990452212937,-0.016855702348206533,-0.1432529797122866,-0.054810634743202954,-0.010392558076988356,0.021376352724722464,0.017766059445386752,0.13506406124596734,0.007999577703708103
70,-0.06520916688031687,0.05839885290897581,0.22840601644183806,-0.2323645505731095,0.0968861133291165,0.01770331041718549,0.050541356563557134,-0.025025165773546135,-0.14084246758395116,-0.08004829581935013
71,0.0631336316485777,0.11193796875373349,0.06281868719646112,0.10100435560173376,-0.15594344336885738,-0.13576834015871062,0.014993918771380408,0.12193268396163368,0.009558249587329974,-0.018065073977197546
72,-0.11594049126577573,-0.15357420253488624,0.0634262421183101,-0.15060010316430272,0.01826163749170209,-0.13239246282967598,0.19847847806485958,0.037887449361117265,0.007248191025416217,-0.055667834834395906
73,-0.10994908616673585,-0.11088153640915684,-0.0749537584217262,0.04931412984569241,0.015757463979255513,0.028448914512697158,0.010264480036698748,0.03030315990568067,0.0823804660092245,0.006582821660977629
74,0.054604194641433595,0.08976495124508845,-0.06586008958760124,0.13024460024883408,0.03584287855030094,-0.018110052908536976,-0.15478053041568143,0.03236365903058906,-0.04832524183747735,-0.07891294291249981
75,-0.005229252451221502,0.029170309430678,-0.2164906832600927,0.028614406476068284,-0.21524041532158214,0.10367976238507613,0.06983429040375219,0.10763755448693518,-0.11675758334662348,0.032851159086851794
76,-0.06584055337488745,-0.15612413905455047,-0.05225379339585297,-0.0019144220157982972,0.13108785231174835,0.0752749952404591,0.07911595500425157,-0.0297509859843805,-0.09696151589914843,0.04988382729807632
77,-0.006373825125429714,-0.015754511775307498,-0.017016230741055457,0.09330626053634646,0.06326836455782114,-0.020698511010669298,-0.11279462101797791,0.04671729256304316,-0.07514151871684442,-0.038436030291431555
78,-0.16543700871330372,-0.09358985371874552,0.19971848270049605,0.15234112751712145,0.01108289799918158,0.13810825156478074,-0.09493438988997376,-0.017478571315949026,-0.10940509594527084,-0.13930139139435824
79,0.09526638986105819,-0.07310854021519973,-0.11764177541707846,0.03249500910946395,-0.04399626621446389,0.13649171777306787,0.004397225436846743,0.034921555343626016,-0.01761150500515357,0.05749126362339316
80,-0.11958545360520263,0.0647427580799008,0.06998601874850563,0.03821944258334701,0.0026280915122349605,-0.05825674396721048,0.2060568193140364,-0.07736269089820914,-0.08597359017500948,-0.18300524952992758
81,0.07662502469099108,-0.1349244551053521,-0.06182921750754441,0.13340771267801643,0.13791312823524143,-0.06023808158211794,0.0844518166663464,-0.03728879234587744,-0.09086974726298183,-0.07197327632700111
82,0.0021206164133145853,0.0696074204250551,-0.12029028000058259,-0.05678622820134,0.14437328811492728,0.06600589347386808,0.08881262878324991,-0.08301135405682504,-0.09975175921959689,-0.1634006901200949
83,0.038429792879966514,0.08035690737836429,-0.06898885723559885,0.09040990877273533,-0.05604556339951593,0.11505020891368091,-0.09915300042135312,-0.05890156772563323,-0.1305092749003449,0.02602454425879414
84,0.06756352211229706,0.014778125271747853,-0.1455490689585697,0.019221492006076674,-0.020126400034236755,0.10477985562759126,-0.10857357777412459,0.011135674351863597,-0.10080958534189403,0.047580290717706704
85,-0.02427737129036912,-0.06423022410801425,0.11428107930426686,0.15157955829396422,-0.10067434321109482,-0.07458905787224322,-0.14510875883476185,0.11025075248113074,-0.08598177896709304,-0.25783482003515035
86,0.021959627818077993,0.23374041224088984,0.03932986382067419,0.09753452223328825,-0.05218788467009865,-0.12774457367813263,-0.03699878187007778,-0.024305830149225847,0.00997857912102842,0.10362688017268883
87,0.14482965266053469,0.11842728920290158,0.05109501446783763,-0.055317798329219195,0.048188632269116356,-0.3009206736901451,-0.14740477901154483,-0.05145901398829895,-0.06441590105991939,0.13075945480959866
88,-0.087157490161628,0.08742282535789378,-0.004750200886670519,0.10171859406403555,0.03089482797155925,0.011166784581747982,-0.065261332463388,-0.09607946479203723,-0.026614801967309816,-0.03172492975522801
89,0.04417863752586284,0.011643549555250373,0.04920911289207009,-0.05927024127163121,0.08007831611922489,-0.08766306756243972,0.09277436123196543,-0.07433669005193605,0.10540265750066466,0.050382803640840274
90,0.058623673234623,-0.06194684548886825,0.012522722651905353,-0.008178008167438458,0.03499396166615163,-0.1277466346272389,0.032135244747182906,-0.03835941868859395,0.18649493735407904,-0.14522704688414345
91,0.1869294448659497,0.0501860074054789,-0.185724078542049,0.01312686041687276,-0.18679888742046852,0.0997417498423299,0.049905484333613755,0.07818166854229519,0.026359438109476992,-0.012624637784420127
92,0.024332002112289728,-0.2028401129805786,-0.09312621935898738,-0.16699864245763624,0.014799277601865677,-0.024280129235246774,0.18998829143876217,0.015371146992230222,-0.1276538388464434,0.056269626346285365
93,0.12783215987420515,-0.04671286014229207,0.12604227392471842,-0.07947365691091787,0.1152464115916652,-0.17054035646932159,0.09499846450533204,-0.12758825386574726,-0.07370456901308428,0.04767345900280719
94,-0.04513762722181737,0.06859555792705076,0.07963785514527931,-0.11987731098104558,0.20988130352616463,0.056468073617590646,0.08771941248426009,0.03586700823044279,0.03925419567743037,-0.34527176235411966
95,-0.08500650796047937,-0.1295742290083606,0.02956773232395418,0.041814304930343445,-0.041750495812249475,0.10427968966311647,0.1663472546498195,-0.12796300340148062,-0.0030767208581566666,-0.0012330495882438243
96,-0.0028121861755787485,0.048338162705617235,0.10899911668025496,-0.225663882541563,0.2080190482045648,-0.18208478443510503,-0.06780048148191696,0.07733761963784544,-0.17242047031712193,0.0014031377320948956
97,0.029808066452256605,0.1694506999735322,0.2212590993661066,-0.03516599414361507,-0.04997242554821017,-0.06821803355865319,-0.22638906222850633,0.17320472869994966,-0.0021677342078470834,0.028583966582179942
98,0.09588369490009208,-0.053363912153769406,0.07523454464217741,-0.035309552419699415,0.06383748016720588,-0.007120646924837423,-0.12002308163539083,0.21377205676637243,0.08329895522895389,0.07941507415990443
99,0.04877239479358768,0.11217394254784094,-0.011944649397863702,0.13063318625675066,0.07222864095878218,-0.09667923320248872,-0.135457013394598,0.035904003917298095,-0.07125548112979105,0.1195978386179455
