,0,1,2,3,4,5,6,7,8,9
100,-0.004101555625585856,0.16621241444803578,0.050224744136584246,0.1569633632058995,-0.026191533191081966,0.038221686890745454,-0.08162087079905377,0.01950728974012562,-0.006124355149214723,0.04364591090485677
101,-0.017761145923367732,0.07085882966814218,-0.22194477149098712,-0.055281450716353264,-0.0929123589790475,0.09120889416945602,-0.09319820581546301,0.06487772232304068,0.05439173173049924,-0.16995339467139353
102,0.19167049909353953,0.11375205886948475,0.21805879558759056,0.18347288038419596,-0.06473776893049092,-0.059044240193562365,-0.22949157226434888,0.07977775576557025,-0.14306759252723542,-0.11380391019138486
103,-0.0854253048228804,0.08234709518475644,0.23746856074931194,-0.0569458081651742,-0.06525871009255554,-0.02416372710304404,0.07692508084529172,0.014422320621142768,-0.1805846334559814,-0.12273301739718515
104,0.012815671564850866,-0.15345062834222206,0.11521676159741245,-0.06818630810775429,0.0031348710014678623,-0.004728719243342246,0.1375315695551468,0.1239185130899976,0.19861914637436698,-0.15013854395509618
105,-0.02987533682383683,-0.04136900244139314,-0.06058432914619787,0.05122277654126329,-0.023290954253587074,0.045902392286048053,-0.02596218128582116,0.10780145304549324,0.12895289203977653,0.0552338726954891
106,0.012689169561300624,-0.0034474610221758694,0.02610497085621976,0.03936825368240162,0.05872804279657603,-0.0705046992728057,-0.13090885127367724,-0.08933070004985218,0.04923707044315874,0.09690392518067635
107,-0.11908266142356046,0.07592903030194333,-0.11640269904410752,0.07160544934892707,0.034800791657247726,0.09062775656892068,0.051458881525012046,-0.14293283600172796,-0.03473651865662386,0.004209027592982339
108,0.08495479003866792,-0.024441194365424773,-0.05494037188151197,0.09719101584497884,0.10831995962145208,0.15791709835527454,-0.0689395966210824,-0.013249819659055483,0.01622187635958193,0.03313681736826743
109,-0.028284360134554924,0.018019489837038848,0.05327624352108357,0.005054509296839773,-0.15491647960820742,-0.17424358125947156,0.034916675203268625,0.011077771731340927,-0.04669696265483323,0.032461201487172575
110,-0.03464936953053173,-0.1900043743502423,-0.07559646596781597,-0.21168126112551605,0.05659258536871358,0.2881736900615078,-0.1188609801992638,0.10219351649593232,0.05152480855050037,0.0786918445407884
111,-0.13384365677757581,-0.12861309631266513,0.08602489321538087,-0.016159113320929303,0.008823196694357592,-0.03646157521561081,0.0777776029547866,0.14399667237373648,-0.1601760938040832,0.06543585508263598
112,0.11931619438661051,-0.12001640619064216,0.04161068453164922,0.0531237039213706,-0.12071395812577576,0.03301732391297292,-0.0088367383041416,-0.09882805622491271,-0.01643225506393656,0.017194271140067854
113,-0.03073340140125547,-0.1323979235417465,-0.06681662842496812,-0.07899610045716701,-0.008258842665212004,-0.018724964342765854,0.022865791654565547,-0.012905855904265188,0.0023763177370102824,-0.07147718232270707
114,-0.031960761298895295,0.12536218922371067,0.06941341109271953,-0.013917971041041663,0.050178464017513594,-0.13045631469187335,-0.13645162830125965,0.0594563885346353,0.016670208878537335,0.045141914500411745
115,-0.0547971514715128,-0.13338272869402468,0.01312297962046084,0.11395219142960038,0.1263932294325218,0.031710040869264995,-0.19885755512015474,-0.03274244694733404,-0.006361468159769038,0.043405836391984566
116,-0.1935183016628936,-0.04872546723338558,-0.22916836454945227,-0.01185698957417075,-0.02549073100147473,-0.05813067480230322,-0.052715937434191056,0.023093563332697326,0.09277557289556539,0.09342891685822198
117,-0.08965024257400081,0.11565548979816313,0.010183047321843743,-0.013280978086772442,-0.16892918969473691,0.0733650771639468,-0.027054020815851978,-0.08492102771050566,-0.0210056290463439,-0.04783382625107935
118,-0.10549908364581649,0.09703530899958782,-0.16615756643664248,0.20614508575695042,0.18449179705620292,0.0021773490705932694,-0.05681886201617129,0.012166010112415136,-0.05951093248008266,-0.027300669229637482
119,-0.0743515211484034,0.11451934066760962,-0.0779368611641432,-0.0836471598849784,-0.21999794308561813,-0.16702397980079917,0.13653396126914322,0.044556517789214774,0.0625411214433469,0.0025563464555579903
120,0.140872880566243,0.014372169534319277,0.13817130482525586,0.08025171346724122,-0.17624858348004097,0.07747887443674843,-0.06111960677013198,0.04241180788085325,0.08457821997641328,-0.09600159560524701
121,-0.11519438256660859,0.14858318603498033,-0.030202611748982568,-0.07394595625085844,-0.07910092203804553,-0.0002893590854733766,0.1568027914655608,-0.08374633553904981,0.030441407023392302,-0.07043626604992034
122,-0.04855790029081067,0.08211793489997794,0.01666664170330397,0.11444371084626151,-0.1422086519595931,-0.06065896736752006,0.15746759584237943,-0.08781635475356363,0.14650195471750133,-0.05562550751217332
123,0.05667892261821554,0.01499003305277137,0.08965639621990527,-0.1354178266219578,-0.00484948255494249,-0.1032414355906124,0.12327372252802471,-0.14365764196968867,-0.0871735435710381,-0.14926073399411147
124,0.08889735488832022,-0.1555949413715252,0.19716921778389135,-0.1647728372965142,0.03868492427184021,-0.025665921306909405,-0.04667169903048963,-0.11167836623429198,0.07945870848771097,-0.030854793198611168
125,0.05174856608004032,-0.003112125562856078,0.04836932235664196,0.07964762112098336,-0.009230068091324727,-0.023798143504975753,-0.12115651658510648,-0.06986379136525106,-0.1654268548663009,-0.06927629753583138
126,0.19173276783215107,-0.1008674882432058,0.0016949102899331265,-0.13101433982581653,-0.008238069178323582,0.06171515756800877,-0.06893372196431571,-0.002427804486750387,0.13082082353194624,-0.13383441726744846
127,-0.10530675939843429,0.08911161662012258,0.06203136092280047,0.042065250892589015,-0.07405524065975502,2.219091541412811e-05,0.04521965294803765,-0.01769753974266067,-0.003232180318205941,-0.18948926188602877
128,0.05384226674557046,0.15685798923909713,-0.1153927736146648,0.09093086820285008,0.1152090074898377,-0.20430977009998713,0.032327255014978074,0.03692736080795266,0.18627808392494824,-0.017529528642571974
129,-0.2058497729578836,0.1480261616481941,0.06378240981647451,0.2432929590136627,-0.12275208714944844,-0.08386016033651343,-0.1147129356660368,-0.07628353601423161,-0.10128656035521763,0.06056482218876272
130,0.06254423216284243,-0.02494905313177683,-0.12493972712237057,0.09122002266857011,0.20502218688718699,-0.044987379966473215,0.0491141040250477,0.10613810633226965,-0.11732699405709338,-0.2740366922860395
131,0.1531629515939457,0.030961932783364975,-0.026632528760241928,-0.00853417680139806,0.03536922921211623,0.06542181766606321,-0.08264200528714707,0.011230824701382099,0.03756346336198605,-0.02273236979423189
132,-0.14064806696510906,0.11171461607248749,0.0450779417793474,0.1593139616900441,-0.07384839736417009,0.0038682921280671244,-0.1076235452237928,0.06203821414290945,-0.04119206895185806,0.13988192829062665
133,0.1613687605726297,-0.25290776051492897,-0.12532916708526162,-0.041246082315186276,-0.09915766718761873,-0.03527153204949322,0.007058920109700343,-0.024218634962604606,0.11189454274689378,0.09890445514173767
134,-0.0369122538317404,-0.016613853021103835,-0.04057556630745583,0.0037750561203041787,0.12392965706932318,-0.024442314963135526,0.0683785185053173,-0.10053819197857353,0.009569833513296641,-0.04541036523471654
135,-0.053510691521892924,0.12718488718882254,-0.0542260990452442,-0.031146878631590585,-0.03409696308353111,0.1766959169532763,-0.1389688692056589,-0.1618343236248394,0.07625870595410131,0.16923995094802435
136,-0.0024378631546021147,0.016005079627640632,-0.014108087586184224,-0.12955771795058055,0.0029566317593018687,0.04136869614382624,-0.011860772533462063,-0.08819613274750258,-0.1519803172747095,0.036722816637003004
137,-0.0011222073811172752,-0.013803033272330923,0.027719773261126516,0.04701937028217944,-0.005075597145670663,-0.04308214505907984,0.0164240437701383,0.020073485746889354,-0.02973502505826979,0.07544655276650608
138,-0.03493868164448748,-0.012948467540684955,0.031368473594340106,0.09623208588362303,-0.061265124060639636,-0.11261333087899034,0.15659017252087806,0.11051308287260839,0.07265280445267634,-0.10157657183937392
139,-0.18856223308635794,-0.10203855057264014,0.05092820292271446,0.07870886625537382,-0.1634061357579209,0.029572077639580634,-0.009057615561786673,0.20454297921888362,-0.1220433687408793,-0.15084897275476095
140,-0.08980241844130646,-0.09805485408758088,0.06112563931953628,0.018394892806706756,0.043770636665953905,0.10771150699580873,-0.06212687151433314,-0.05535974407614981,-0.019914406254100674,-0.01374103571134259
141,0.09335831543673324,0.057547843751782186,-0.12881373273571045,-0.002143646594307286,0.04364982041652683,-0.14257374495681283,-0.031047392059030194,0.1203379448619792,-0.061314360536937534,0.12995478007880876
142,-0.05061854538608206,-0.09398178365057218,0.2788950853370399,-0.09301007316665505,0.19959520736660807,-0.04235000610251745,-0.09060807893156521,0.0017464209099518277,0.2077310464026452,-0.25809769056817644
143,-0.0005488340539170806,0.07546381129997883,0.05428473839875823,-0.12580365297775742,0.03200230367378432,-0.16277338750688797,0.04133943699788691,-0.014472911088390605,-0.018672616204707924,-0.1596178337060731
144,-0.13215832476667216,-0.12457943280078197,-0.016886375046465243,-0.08720082554212542,0.09689196232181348,0.07496445824967564,0.0002077305565645933,0.021662494809566217,-0.16093710625802882,0.1745770554174484
145,0.005243929409329539,0.140148424627079,-0.10450907102178607,-0.06569521679647539,-0.025552712368887218,-0.1971507500919998,-0.01061674624301331,-0.05764458106233803,0.06936119299468833,-0.012661454162115213
146,-0.1875313091282468,0.14226932861914876,-0.03205937711046985,-0.03739196091208809,0.24801040374403466,0.07634963998799876,-0.2501109134518737,-0.2174656681302395,-0.010693573961870748,0.16944717746730367
147,0.0018983625402937295,-0.04918420214785163,-0.15233606617416298,0.10232414994658794,-0.019384971615523237,-0.026876804329204335,0.06373090500299901,-0.002205399308839279,-0.12465187120970606,0.1294608277819628
148,-0.08137840366294401,-0.1019777263846643,-0.024934236824886505,0.018329719821422955,-0.12733603268656873,0.042855635305723,-0.059250511771974095,0.09437888421669864,-0.0020389361872006854,-0.13664954603267954
149,-0.03758920144458122,0.04267879173506761,0.07570319900765932,-0.006497863343720404,0.02210033944468946,0.03656652101631465,-0.02584736036898572,-0.15368755375700544,0.021195404640447835,0.059926513573503905
150,-0.07681201015827212,-0.12118201540151746,0.09392071903404765,-0.0224659150376534,0.0006680479807342238,-0.05720896048503022,0.03695198565999355,0.1301828242335811,0.045641274586459175,0.00565910850631645
151,-0.011233490782849825,-0.05134735741561116,-0.06054472794723825,-0.00039392621693365714,-0.11853067141468382,0.11343166344101904,-0.02950983966857854,0.07407239781439405,0.0018781292605913101,0.14801900172066307
152,0.10558227084296541,-0.1535307162591813,-0.0527524243976139,-0.019270173470226217,0.10966730635301414,-0.1217888665296687,0.09403913284211986,0.10374217648344455,-0.05099872197404014,-0.07590149326539254
153,-0.06033437359681651,-0.021049001397385487,0.1331838485523861,-0.0007481843975299172,-0.02597782119087856,0.04364883009994369,0.03237113287647799,-0.12028407836919612,0.12815828544364347,-0.014065304670756631
154,-0.008001709918651817,-0.05380388123068237,0.041789282147735946,-0.08115448169639079,0.15652469323550333,0.1753028128086908,0.038586349751090834,-0.02830046472405451,0.10530377222024516,0.06639091321881445
155,0.1105330813124732,-0.12776188553514395,0.2188643056399606,-0.08722403428121737,0.01961120442721792,-0.07289723039530363,-0.048721242142684064,0.0932455389576499,0.027652783161951078,-0.05099542101913805
156,-0.07989707183995916,0.04503796531065,-0.041041580445394556,0.061339956170455685,-0.052270300669109766,-0.13863114631133372,-0.07210832454178945,-0.06082515181308596,0.09291198134745883,0.040029470138207776
157,0.09403515289607348,0.022033480463159234,0.01890182207450286,-0.029646802959101663,0.01835415720933571,0.07754782668365187,-0.10004447258489448,-0.006982328874486009,-0.22044667239366064,0.1479122894409214
158,0.04530808477667126,0.04490870568403589,-0.06438121726846005,-0.009884473064183656,-0.03724334361076164,0.07088106925115914,0.09898185517190528,-0.011061956024568767,-0.1769101437685148,-0.23994910918867954
159,-0.04275313368004504,0.040686522901337126,-0.024448610777159208,-0.020928494572260044,0.1005791794919742,0.08709054258732242,0.10752548696215448,0.00200307344838922,0.08151414037115642,0.03829123248373038
160,-0.07642085246442985,0.09862295996311737,-0.013130594370726272,-0.09254842645820789,-0.10838878986537105,0.005358150059975226,0.12442501403641923,-0.089865500281836,0.01555039603514404,0.05899666829211769
161,-0.016259604069438743,-0.03624437186541519,-0.021785564049871656,0.13274071131403992,0.014062986345444605,-0.12605766735698518,-0.1207571751689891,-0.0967004990738817,0.03868845510115935,-0.06251044828427679
162,-0.06220247868236485,-0.2690270664870683,0.08707125395930286,-0.08986944522578813,0.008559602503556996,-0.040166159894621925,-0.08415182161326266,0.040339183642901316,0.14879762704930655,0.03824091897888956
163,-0.023875740463152335,-0.10903654406423822,0.12089273017272237,0.09141557460483199,0.09081826995297808,-0.15267835412438557,0.06620406985311116,0.0014186879731486392,0.19112199708508304,-0.02059228712322252
164,0.11184439519407861,0.014624050236911226,-0.04081627463436194,0.04897724343924715,-0.028568844571628022,-0.11133781484615587,0.03058416829130974,-0.22056361288158025,-0.03375728794977948,0.09093505487834236
165,0.03059428822704182,0.0693689972652953,-0.06583290221917157,0.1683796424206686,-0.041920596567364285,0.006651180677983264,0.07314143093325202,-0.17468432176195436,-0.08546734970474142,-0.038502015100373765
166,-0.021810675263445725,-0.1538778441156578,0.20277109890455466,-0.1197992666281462,0.04461868875331109,-0.1327539443078787,0.04090603953704967,0.07491806391297365,0.031970472089613046,-0.036689476690842264
167,0.0960577451593051,-0.17555532329130735,0.05452243755850218,0.09752885414899765,-0.11584511555377096,-0.013784366509918704,0.11847102871541282,-0.20866710069631972,-0.06513898387581239,0.044055064708233706
168,-0.012934081709519984,0.04699941535086205,-0.1077639714497291,-0.20041329802848348,0.05734545089580211,-0.20725829987229766,0.08619129055201,-0.09226046850077253,0.022033865302997963,-0.017127563854946456
169,-0.07714169026566545,-0.08292961683352225,-0.023731147250552254,-0.0911572522039454,0.14088529063184851,-0.07441191162376412,0.08971739806372787,0.03907849903858682,-0.15967850754502486,-0.17965160324030693
170,-0.0038120439423574835,-0.17337067404523038,0.08768695903007818,-0.020679955793854288,0.10358558470955855,-0.07650316055315438,-0.1511409238121756,0.029503779429721266,-0.07024724852151157,0.10098019239130816
171,0.022399071648922082,0.034262328212715465,-0.0162724249297994,-0.10622567019027122,-0.10713843649161711,0.18292204776241008,-0.18402498180372584,0.08872340497004812,-0.04907512004696102,0.016978936965905855
172,-0.14742368724877103,0.10722083889455357,0.1452624579171233,-0.023734274351114984,0.03296606594374531,-0.05906485517138019,0.05855463394005112,0.09218151327900585,0.05049892883350238,-0.2671114791678312
173,-0.018079998386842842,-0.23569952740098096,-0.03602082388204227,0.15799013446243362,0.09052049519613746,-0.07627090943796086,0.02136072219302819,0.0936276879232397,-0.20387669236146286,0.0208661116023459
174,0.13184092817317067,-0.11613134441570369,0.19801341387734744,-0.08736561704172946,-0.0511077420526959,-0.07965388564360369,0.03105643840483527,-0.1016730544510589,0.026896905409412166,0.0035772443654137538
175,-0.056681190164084704,0.06097337421949179,-0.10024332271475728,0.004397384010732158,-0.09086129424888525,-0.29510571881941916,-0.05774281507872883,0.16539858502971205,0.09676019391796636,-0.035668223046249996
176,0.15372085819839007,0.03394255043282619,-0.1647467144238557,-0.07022462272369112,-0.009622032531472143,-0.05789267272421914,-0.13021279509169847,0.14325029168485948,-0.021723657439267484,-0.022265863655146958
177,-0.013890488444047253,-0.09391561968314348,-0.021537336455397543,0.04126907891076065,-0.0737380395375415,0.01107064464472261,0.06653471027417292,-0.042378202911808945,0.04318867008342463,0.1824582421882987
178,-0.043845521584134406,0.0960712769301928,0.052401802154317674,-0.014618217767622189,-0.03272344741493209,0.04101245481009316,-0.08409918194713865,0.04789559797323056,0.05755283493687787,0.032648182478983274
179,0.06452997652937324,0.10453501617992228,0.03716297382424598,0.05317545656986846,-0.24950967343637132,0.10254153430888606,-0.057349185567164604,0.04270039687527842,0.09157330008271679,-0.05364726708871361
180,-0.15067045053019945,-0.05625204487977967,0.17065854912205355,0.03147118683861021,-0.004840338892312261,0.08789622357786141,-0.05642393607069456,-0.021534597070025432,0.07079832814352899,0.07899598942410235
181,0.07082132680940656,-0.055740644630074256,0.06213804098395546,0.06333925514320116,-0.1755800660246163,0.04511949058822386,0.01438605233413431,-0.08750115370773057,-0.04896862577732329,-0.10427380465097623
182,0.06824204947144184,-0.1587154350683271,0.03356231647984881,-0.06914042234569687,0.15064181974246296,-0.12794681248882653,0.10971630656694784,0.049620455065643956,-0.04000119374564181,0.13995108437533188
183,-0.02429232473813542,-0.08006760612503618,0.13377987951603482,-0.09814652890351001,-0.08283897884269385,0.059322816715501436,-0.056656750176483195,0.00859706764961977,0.011773248228623542,-0.013848449886826724
184,0.02993354124783083,0.007216410023289238,-0.063742977261708,0.08625522686269342,-0.023422225454580482,-0.11294859622783128,-0.19769811515676702,0.039450072397667534,0.08904193955500697,0.10106921231679854
185,-0.10528371283767386,0.10011474561438524,-0.017943549933005957,-0.10937000192855786,-0.007263391886197548,-0.027899245358502047,0.027557615977401605,-0.016356518591967746,-0.011740261093697307,0.09549034538382539
186,0.07506086625268918,0.06798796337077398,0.08296662290983295,-0.06446525475190372,-0.13957527983791693,0.08656813301301547,-0.1535212140093785,0.0231647199972084,-0.10107501033993982,-0.03577324913094871
187,0.014481962752419619,0.03250387179980226,-0.07621374327993666,-0.1319478279323647,0.09666742222762462,0.09476004704659531,-0.07598569525098137,0.0449215744675351,-0.08117615185225908,0.042376653920185595
188,0.06164037732748184,-0.06952656638924641,0.05758252208267505,-0.024633813050288507,-0.022816048689763436,0.1162811173792818,0.03436221001751183,-0.058818301444580105,-0.1015834519886382,-0.15611219539067753
189,-0.1510728462455826,0.06951286204460887,-0.011755560503017857,0.1289618457764684,0.05375846068319847,-0.0058043979306086,-0.00973586416151588,0.04179332948261946,-0.00048358857338495455,0.015677073698189437
190,-0.03705641674730533,-0.017271244580317778,-0.14674518128260852,-0.13494834498675784,-0.04316412296179043,-0.0036843248105395817,-0.05897348430725855,-0.004635930579755815,-0.13315544550597985,-0.03517736912184393
191,-0.0705757084807742,-0.075365431930544,0.0640305079527447,-0.12665338697332276,0.09366764651325066,-0.11355009530254058,-0.09811269932809338,0.025161995758064857,-0.03288450848545436,0.09525585855105824
192,-0.15626085314178204,-0.011828928480092687,0.09823178036148164,0.20463187449001186,-0.058081630181517116,0.01525709303905716,0.05521684257591073,0.08635125895527465,-0.1137123868067769,-0.1398392709581758
193,-0.14937642182160438,-0.03282879567777082,-0.040280451883256845,0.12672671018907988,-0.04270516387362551,-0.010030798291895628,0.001120139752698206,-0.023545978553816793,0.06789089756365886,0.09620846022200724
194,0.050670842612823244,0.05684545543505078,0.06512406843492914,-0.016015032702223177,0.18452906292511762,-0.12836278351981784,0.13063109473437134,-0.060415049284073895,0.12483898845900517,0.19333812235013456
195,0.019098792614799007,0.04403427798286006,0.07106768554128141,-0.04159826530396249,0.19687952397277508,-0.2084302994701715,-0.02648602731184285,0.047522844756950317,-0.05488006331984569,-0.0248136660539027
196,-0.03404833619637592,0.03241659858189915,0.0657902854623513,-0.05792830744541594,0.021870428646871096,0.09982009866753824,0.03778382290418938,0.10456025262646607,0.08259168002765298,-0.07765275359174473
197,-0.08154995932793241,-0.11053178139673643,0.01756437718003362,0.08395249715783151,0.06582198524006343,-0.10140153729938094,0.10613697925791304,-0.06544088874876934,-0.06325124542374125,0.12271962413395052
198,-0.19985823770650812,-0.12727732193619826,-0.01808023401220425,-0.1402353579941637,-0.012264044059125125,0.018355005006632577,0.020691203477720434,-0.21144232634599938,0.038592583931183276,0.07181534941445276
199,-0.07161564765187056,-0.09649911892841093,0.10856695420197314,0.0470264605423221,0.00047979114402011384,-0.061814347246729955,0.024545255807294494,0.10206305714221214,0.04633866414181147,-0.030848093073349136
